time,place,mag,depth,longitude,latitude,type,id,url
2024-03-16 12:28:22.165,"14 km NE of Carrascal, Philippines",4.5,66.958,126.0399,9.4707,earthquake,us6000mk7t,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk7t
2024-03-16 08:05:09.427,"23 km SW of Sanana, Indonesia",4.5,10.837,125.8073,-2.186,earthquake,us6000mk7x,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk7x
2024-03-16 07:24:30.022,Carlsberg Ridge,4.6,10.0,68.3413,-0.0263,earthquake,us6000mj8s,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj8s
2024-03-16 07:09:30.198,"56 km WNW of Edd, Eritrea",4.5,9.852,41.1815,14.0351,earthquake,us6000mj8r,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj8r
2024-03-16 03:32:02.419,"134 km ENE of Kimbe, Papua New Guinea",5.3,10.0,151.2304,-5.0223,earthquake,us6000mj83,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj83
2024-03-16 00:38:47.236,"98 km NE of Tobelo, Indonesia",4.7,52.802,128.6532,2.3458,earthquake,us6000mj7c,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj7c
2024-03-16 00:14:51.989,Macquarie Island region,5.9,10.0,158.3538,-58.935,earthquake,us6000mj77,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj77
2024-03-15 23:52:10.532,"215 km NW of Tobelo, Indonesia",4.6,35.522,126.8012,3.2463,earthquake,us6000mj6x,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj6x
2024-03-15 23:09:34.703,"134 km N of Hihifo, Tonga",4.5,9.685,-173.8251,-14.7424,earthquake,us6000mk25,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk25
2024-03-15 20:41:13.203,"105 km SE of Lata, Solomon Islands",4.6,99.991,166.4132,-11.4638,earthquake,us6000mk22,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk22
2024-03-15 20:17:46.665,"41 km ENE of Al Hoceïma, Morocco",4.5,8.919,-3.5566,35.4522,earthquake,us6000mj5v,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj5v
2024-03-15 19:49:10.816,"95 km ENE of Kuqa, China",4.6,17.504,84.0078,42.0295,earthquake,us6000mj59,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj59
2024-03-15 16:40:03.499,"2 km NNW of Cabadiangan, Philippines",4.6,10.0,122.4649,9.7726,earthquake,us6000mk23,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk23
2024-03-15 15:03:09.247,West Chile Rise,4.8,10.0,-82.3761,-42.6799,earthquake,us6000mj2b,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj2b
2024-03-15 12:44:06.609,"278 km WNW of Houma, Tonga",4.6,511.31,-177.8296,-20.3423,earthquake,us6000mj1w,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj1w
2024-03-15 11:04:00.560,"46 km E of Tatsugō, Japan",5.0,15.778,130.0753,28.432,earthquake,us6000mj1p,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj1p
2024-03-15 10:51:47.360,south of the Fiji Islands,4.5,84.941,-177.0305,-26.2181,earthquake,us6000mk1p,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk1p
2024-03-15 10:32:50.046,"49 km E of Tatsugō, Japan",5.6,20.0,130.1034,28.4192,earthquake,us6000mj1l,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj1l
2024-03-15 07:18:56.939,south of the Fiji Islands,4.8,512.479,179.6028,-25.3454,earthquake,us6000mj01,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj01
2024-03-15 06:31:01.820,"168 km E of Noda, Japan",4.7,24.888,143.7547,40.4117,earthquake,us6000mizz,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mizz
2024-03-15 03:13:58.475,"42 km S of Puerto El Triunfo, El Salvador",4.9,63.337,-88.5183,12.901,earthquake,us6000mizf,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mizf
2024-03-15 00:09:45.569,"34 km NNW of Isangel, Vanuatu",4.6,113.863,169.1014,-19.2851,earthquake,us6000mk1a,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk1a
2024-03-14 23:31:31.496,"101 km E of Aras-asan, Philippines",4.8,10.0,127.2282,8.9576,earthquake,us6000miys,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miys
2024-03-14 22:52:29.577,"66 km ENE of Hinatuan, Philippines",4.7,57.107,126.9006,8.5774,earthquake,us6000miyl,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miyl
2024-03-14 22:03:15.365,"85 km WNW of Kīsh, Iran",4.6,15.461,53.2178,26.8319,earthquake,us6000mjzl,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjzl
2024-03-14 22:00:10.899,northern Mid-Atlantic Ridge,4.5,10.0,-42.7933,29.9323,earthquake,us6000mjzm,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjzm
2024-03-14 21:54:21.321,northern Mid-Atlantic Ridge,4.9,10.0,-42.6056,29.602,earthquake,us6000miyf,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miyf
2024-03-14 21:50:13.793,northern Mid-Atlantic Ridge,4.9,10.0,-42.6841,29.6243,earthquake,us6000miyc,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miyc
2024-03-14 21:29:12.936,northern Mid-Atlantic Ridge,5.4,10.0,-42.6288,29.6206,earthquake,us6000miya,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miya
2024-03-14 21:15:10.651,northern Mid-Atlantic Ridge,5.0,10.0,-42.8437,29.9929,earthquake,us6000mjzk,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjzk
2024-03-14 21:10:24.786,northern Mid-Atlantic Ridge,6.2,10.0,-42.6608,29.7971,earthquake,us6000miy6,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miy6
2024-03-14 21:02:03.461,northern Mid-Atlantic Ridge,4.6,10.0,-42.8607,29.7125,earthquake,us6000mjzt,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjzt
2024-03-14 21:01:21.582,northern Mid-Atlantic Ridge,4.8,10.0,-42.8174,29.5241,earthquake,us6000miy5,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miy5
2024-03-14 20:00:06.954,northern Mid-Atlantic Ridge,5.2,10.0,-42.7949,29.7656,earthquake,us6000mixv,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mixv
2024-03-14 15:14:35.701,"21 km E of Iwaki, Japan",5.6,44.0,141.1231,37.083,earthquake,us6000miuf,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miuf
2024-03-14 12:20:39.032,"34 km NE of Port-Olry, Vanuatu",4.8,162.274,167.3379,-14.86,earthquake,us6000miti,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miti
2024-03-14 09:50:33.579,"63 km WNW of Edd, Eritrea",4.6,10.0,41.1232,14.0645,earthquake,us6000mit2,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mit2
2024-03-14 09:37:51.885,"71 km ENE of Mutsu, Japan",4.6,63.273,142.0446,41.4598,earthquake,us6000misz,https://earthquake.usgs.gov/earthquakes/eventpage/us6000misz
2024-03-14 08:36:22.421,"48 km WNW of Kuqa, China",4.7,10.0,82.4378,41.9547,earthquake,us6000misv,https://earthquake.usgs.gov/earthquakes/eventpage/us6000misv
2024-03-14 08:27:16.276,"99 km WSW of Yanglong, China",4.7,10.0,97.3348,38.5543,earthquake,us6000mist,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mist
2024-03-14 06:13:01.910,"264 km E of Port Blair, India",4.8,10.0,95.1326,11.2699,earthquake,us6000misc,https://earthquake.usgs.gov/earthquakes/eventpage/us6000misc
2024-03-14 03:06:47.754,"22 km ENE of Bileća, Bosnia and Herzegovina",5.4,16.067,18.6883,42.954,earthquake,us6000mirj,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mirj
2024-03-14 00:51:37.829,"88 km ENE of Masohi, Indonesia",4.9,10.0,129.6562,-2.8997,earthquake,us6000miqp,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miqp
2024-03-13 23:46:21.266,southeast Indian Ridge,5.0,10.0,105.3591,-48.5615,earthquake,us6000mjtb,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjtb
2024-03-13 23:05:04.208,"109 km WNW of Puerto, Chile",4.6,8.933,-71.0479,-19.7072,earthquake,us6000miqh,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miqh
2024-03-13 22:10:34.219,"128 km WNW of Puerto, Chile",5.0,20.044,-71.2587,-19.7124,earthquake,us6000miqd,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miqd
2024-03-13 22:10:23.091,"104 km WNW of Puerto, Chile",4.8,19.859,-71.0084,-19.72,earthquake,us6000miq9,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miq9
2024-03-13 21:12:10.863,South Sandwich Islands region,4.5,36.616,-27.76,-55.5447,earthquake,us6000mjtc,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjtc
2024-03-13 20:06:34.414,western Indian-Antarctic Ridge,5.5,10.0,125.8833,-49.6592,earthquake,us6000mipe,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mipe
2024-03-13 19:06:06.206,"109 km SE of Modisi, Indonesia",5.0,42.886,125.2292,-0.1274,earthquake,us6000minz,https://earthquake.usgs.gov/earthquakes/eventpage/us6000minz
2024-03-13 18:56:14.833,"111 km SE of Modisi, Indonesia",5.7,39.0,125.2455,-0.1457,earthquake,us6000minw,https://earthquake.usgs.gov/earthquakes/eventpage/us6000minw
2024-03-13 18:29:32.505,"240 km SSE of Sarangani, Philippines",4.5,49.974,126.6472,3.584,earthquake,us6000mjt4,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjt4
2024-03-13 17:40:25.311,"6 km WSW of Buenavista, Philippines",4.5,59.826,126.1078,9.08,earthquake,us6000mjt7,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjt7
2024-03-13 16:39:21.786,Banda Sea,5.0,169.876,129.8569,-6.5577,earthquake,us6000mimk,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mimk
2024-03-13 15:25:51.506,"17 km ENE of Malita, Philippines",4.6,151.622,125.7493,6.4958,earthquake,us6000mjt0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjt0
2024-03-13 15:24:11.785,"46 km SE of Farkhār, Afghanistan",4.9,133.299,70.21,36.2706,earthquake,us6000milk,https://earthquake.usgs.gov/earthquakes/eventpage/us6000milk
2024-03-13 15:13:22.779,"68 km ESE of Kimbe, Papua New Guinea",6.0,44.0,150.6843,-5.831,earthquake,us6000milg,https://earthquake.usgs.gov/earthquakes/eventpage/us6000milg
2024-03-13 13:01:59.899,northern Mid-Atlantic Ridge,4.6,10.0,-46.9064,16.9938,earthquake,us6000mjsy,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjsy
2024-03-13 11:24:42.107,"37 km E of Iwaki, Japan",4.6,48.32,141.3001,37.059,earthquake,us6000mikg,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mikg
2024-03-13 09:38:32.834,South Sandwich Islands region,4.7,10.0,-23.7531,-57.7997,earthquake,us6000mjss,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjss
2024-03-13 09:30:04.955,"84 km N of Camiña, Chile",5.3,108.901,-69.3029,-18.5627,earthquake,us6000mijr,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mijr
2024-03-13 08:26:38.917,"54 km WNW of Manta, Ecuador",4.5,10.0,-81.1198,-0.6921,earthquake,us6000mjsn,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjsn
2024-03-13 07:08:43.885,"84 km SSE of Naze, Japan",4.7,22.286,129.8041,27.6591,earthquake,us6000mij7,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mij7
2024-03-13 06:44:22.335,"66 km WSW of Panguna, Papua New Guinea",4.6,71.372,154.9251,-6.5336,earthquake,us6000mjsk,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjsk
2024-03-13 04:41:01.434,"96 km NE of Tobelo, Indonesia",4.5,238.1,128.53,2.4283,earthquake,us6000mjsi,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjsi
2024-03-13 04:20:12.659,"190 km NNW of Puerto Ayora, Ecuador",4.6,10.0,-90.8147,0.9113,earthquake,us6000miin,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miin
2024-03-13 02:50:35.345,"15 km N of Oyolo, Peru",4.7,78.748,-73.1932,-15.0414,earthquake,us6000miic,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miic
2024-03-12 22:54:13.708,"112 km NNE of Hihifo, Tonga",4.7,25.495,-173.3145,-15.0469,earthquake,us6000mjmc,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjmc
2024-03-12 22:04:52.377,"30 km NE of Salcabamba, Peru",4.5,10.248,-74.6082,-11.9866,earthquake,us6000mihq,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mihq
2024-03-12 21:20:48.527,South Sandwich Islands region,4.7,55.339,-27.0453,-60.3287,earthquake,us6000mjmh,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjmh
2024-03-12 20:56:50.948,"94 km SW of Atka, Alaska",4.6,37.858,-175.1246,51.5731,earthquake,us6000miha,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miha
2024-03-12 16:40:43.057,"152 km SW of Merizo Village, Guam",4.9,20.494,143.7724,12.2003,earthquake,us6000mjmb,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjmb
2024-03-12 16:27:20.633,"285 km E of Levuka, Fiji",4.6,575.888,-177.9945,-17.9468,earthquake,us6000mjlz,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjlz
2024-03-12 16:11:19.598,Mid-Indian Ridge,4.5,10.0,67.8853,-20.294,earthquake,us6000mjm5,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjm5
2024-03-12 15:35:46.902,Fiji region,4.6,564.117,-177.7901,-18.2535,earthquake,us6000mjlx,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjlx
2024-03-12 14:47:29.385,Mid-Indian Ridge,4.7,10.0,77.4768,-33.7079,earthquake,us6000mjm9,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjm9
2024-03-12 10:41:03.502,Chagos Archipelago region,5.0,10.0,68.3169,-8.0757,earthquake,us7000m4ub,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ub
2024-03-12 09:44:49.599,northern Mid-Atlantic Ridge,4.8,10.0,-44.6428,26.3545,earthquake,us7000m4u6,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4u6
2024-03-12 05:07:56.903,Macquarie Island region,4.6,10.0,158.865,-59.212,earthquake,us7000m4t8,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4t8
2024-03-12 05:02:25.344,South Sandwich Islands region,4.9,141.83,-27.6605,-59.9255,earthquake,us7000m4t7,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4t7
2024-03-12 04:37:30.566,"21 km NNE of Malfa, Italy",4.7,229.675,14.9629,38.7396,earthquake,us7000m4t4,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4t4
2024-03-12 03:42:32.387,"90 km WSW of San Antonio, Chile",5.1,13.89,-72.5373,-33.8366,earthquake,us7000m4sw,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4sw
2024-03-12 03:10:29.000,"126 km NE of Hihifo, Tonga",5.0,10.0,-172.9716,-15.1365,earthquake,us7000m4ss,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ss
2024-03-11 20:45:02.945,Fiji region,4.5,612.532,-178.9716,-20.9126,earthquake,us7000m4r3,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4r3
2024-03-11 19:41:58.471,"225 km E of Levuka, Fiji",4.9,573.271,-178.5576,-17.9131,earthquake,us7000m4qp,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4qp
2024-03-11 15:34:05.243,"27 km NNW of Davila, Philippines",4.5,24.563,120.4876,18.7094,earthquake,us6000mj40,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj40
2024-03-11 08:04:11.950,"14 km NNE of Kandrian, Papua New Guinea",4.5,51.0,149.6062,-6.0849,earthquake,us7000m4ms,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ms
2024-03-11 06:21:49.757,South Sandwich Islands region,4.5,10.0,-26.7184,-57.5889,earthquake,us6000mj3n,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj3n
2024-03-11 05:46:43.105,"72 km SW of San Juan del Sur, Nicaragua",4.6,35.0,-86.3446,10.7988,earthquake,us7000m4mh,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4mh
2024-03-11 03:59:01.694,"75 km NW of Tamarindo, Costa Rica",4.5,10.0,-86.4136,10.6832,earthquake,us7000m4m3,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4m3
2024-03-11 03:47:16.887,"75 km WNW of Tamarindo, Costa Rica",5.0,16.18,-86.4369,10.6428,earthquake,us7000m4m2,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4m2
2024-03-11 03:29:02.505,"35 km E of Port-Olry, Vanuatu",4.5,129.054,167.3986,-15.0675,earthquake,us6000mj3k,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj3k
2024-03-11 01:06:22.917,"206 km ENE of Levuka, Fiji",4.5,560.606,-178.8243,-17.4972,earthquake,us7000m4lq,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4lq
2024-03-10 21:05:16.514,"103 km SSE of Sola, Vanuatu",4.5,10.886,168.0287,-14.691,earthquake,us6000mj2z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj2z
2024-03-10 20:33:55.388,west of Macquarie Island,5.0,10.0,139.9642,-52.2729,earthquake,us7000m4kv,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4kv
2024-03-10 19:52:37.299,"84 km SE of La Tirana, Chile",4.5,111.05,-69.1363,-20.921,earthquake,us7000m4kp,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4kp
2024-03-10 18:04:38.173,"147 km NW of Coquimbo, Chile",4.6,10.0,-72.6101,-29.2196,earthquake,us7000m4kd,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4kd
2024-03-10 17:20:01.924,"Izu Islands, Japan region",4.8,10.0,141.7641,31.8613,earthquake,us7000m4ka,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ka
2024-03-10 13:55:57.564,"16 km S of Finike, Turkey",4.8,44.819,30.1252,36.1454,earthquake,us7000m4jl,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4jl
2024-03-10 13:42:26.212,Falkland Islands region,4.6,10.0,-55.3106,-54.5354,earthquake,us6000mj2w,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj2w
2024-03-10 12:35:08.680,"184 km ESE of Kimbe, Papua New Guinea",5.0,50.855,151.6202,-6.3183,earthquake,us7000m4ja,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ja
2024-03-10 10:20:34.287,"263 km ENE of Lospalos, Timor Leste",4.9,136.977,129.028,-7.2613,earthquake,us7000m4iw,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4iw
2024-03-10 07:41:05.710,"132 km E of Neiafu, Tonga",5.0,10.0,-172.7477,-18.8498,earthquake,us7000m4id,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4id
2024-03-10 06:26:38.194,"116 km WSW of Abepura, Indonesia",4.5,39.154,139.6323,-2.9216,earthquake,us6000mj2i,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj2i
2024-03-10 03:05:02.993,"277 km ENE of Lospalos, Timor Leste",5.0,88.58,129.1918,-7.2929,earthquake,us7000m4hd,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4hd
2024-03-10 00:09:40.139,Mid-Indian Ridge,4.6,10.0,69.4083,-22.6034,earthquake,us6000mj2h,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj2h
2024-03-09 19:58:53.199,"16 km E of Calama, Chile",4.6,127.451,-68.7624,-22.4356,earthquake,us7000m4fz,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4fz
2024-03-09 19:23:12.418,"128 km W of Valparaíso, Chile",4.5,13.662,-72.9866,-33.2365,earthquake,us7000m4ft,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ft
2024-03-09 16:59:19.948,"219 km N of Saipan, Northern Mariana Islands",4.5,22.63,146.0266,17.1792,earthquake,us6000mj16,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj16
2024-03-09 15:37:46.051,"Maug Islands region, Northern Mariana Islands",4.5,111.506,145.6841,19.0936,earthquake,us6000mj13,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj13
2024-03-09 15:27:42.508,"97 km SSE of Isangel, Vanuatu",4.5,129.8,169.692,-20.3333,earthquake,us6000mj12,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj12
2024-03-09 13:43:55.987,South Sandwich Islands region,4.6,9.954,-28.5071,-56.5306,earthquake,us6000mj10,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj10
2024-03-09 12:01:09.046,"239 km E of Levuka, Fiji",5.4,592.972,-178.4182,-17.99,earthquake,us7000m4e2,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4e2
2024-03-09 10:27:17.930,"Kermadec Islands, New Zealand",4.9,44.375,-177.8463,-30.6758,earthquake,us6000mj0y,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj0y
2024-03-09 10:25:55.753,"Maug Islands region, Northern Mariana Islands",4.7,10.0,145.6742,20.2002,earthquake,us6000mj14,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj14
2024-03-09 09:22:28.854,"131 km SW of San Pedro de Atacama, Chile",4.5,92.951,-68.9877,-23.8484,earthquake,us7000m4de,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4de
2024-03-09 05:18:25.096,"42 km SW of Urakawa, Japan",4.9,60.965,142.3692,41.9328,earthquake,us7000m4cj,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4cj
2024-03-08 22:20:16.642,South Sandwich Islands region,4.6,10.0,-29.2466,-58.1328,earthquake,us6000mivs,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mivs
2024-03-08 21:03:48.310,northern Mid-Atlantic Ridge,4.9,10.0,-46.3383,23.7912,earthquake,us6000mivl,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mivl
2024-03-08 20:29:22.845,"115 km SSE of Isangel, Vanuatu",4.6,99.909,169.6249,-20.534,earthquake,us6000mivj,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mivj
2024-03-08 19:00:26.527,"149 km WNW of Hihifo, Tonga",4.9,9.16,-175.102,-15.4828,earthquake,us6000mivg,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mivg
2024-03-08 18:58:06.234,"80 km SSE of Hengchun, Taiwan",4.6,10.0,121.0065,21.3246,earthquake,us7000m48w,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m48w
